Nombre,CCAA,Sueldo
Sueldo de Josep Bargallo Valls,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Josep Enric Claverol I Flortit,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Josep Ginesta Vicente,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Josep Gonzalez Cambray,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Mallol Vicens,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Josep Manel Garcia Company,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 69.022,94 euros."
Sueldo de Josep Maria Sanchez Pascual,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Miquel Moya Torres,Altos Cargos De Las CcaaÂ (Generalitat Valenciana), 59.822 euros.
Sueldo de Josep Mir Bago,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Ochoa MonzÃ³,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 69.011,45 euros."
Sueldo de Josep Pallares Marzal,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Sola Font,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Vallcorba Cot,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep Vicent Boira Maiques,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.927,54 euros."
Sueldo de Josep Vidal Fabrega,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josu IÃ±aki Erkoreka Gervasio,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Josu IÃ±aki Garay IbÃ¡Ã±ez de Elejalde,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Josu Mirena Iradi Arrieta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Josu Perea Arandia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Josune Zabala Alberdi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Alfonso Ruiz Molina,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Juan Ãngel Poyatos LeÃ³n,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Juan Antonio Ãlvarez Reyes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 72.058,48 euros."
Sueldo de Juan Antonio Arieta-AraunabeÃ±a Ibarzabal,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Antonio Cortecero Montijano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Juan Antonio Delgado Barajas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 48.755,53 euros."
Sueldo de Juan Antonio Fernandez Erdocia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Juan Antonio Lorca SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Juan BalbÃ­n Garrido,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Juan Bautista Cano Bueso,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 66.230,16 euros."
Sueldo de Juan BenjamÃ­n Villoslada Gil,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Juan Borrego Romero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Juan Carlos Aguirre Huerga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Carlos Blanco de La Cruz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Juan Carlos Camas Peregrino,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 53.244,11 euros."
Sueldo de Juan Carlos GÃ³mez Louzao,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Juan Carlos Ibarrola Saenz de Ugarte,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Carlos Moreno PiÃ±ero,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 50.071,44 euros."
Sueldo de Juan Carlos SuÃ¡rez-QuiÃ±ones FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 81.188,3 euros."
Sueldo de Juan Carlos Torre Landaluce,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Juan Casado Canales,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 73.463,8 euros."
Sueldo de Juan CastaÃ±o LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Juan Emilio Andrades Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Eugenio Ortega RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Juan Francisco PadrÃ³n RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Juan GonzÃ¡lez MartÃ­nez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Juan Gorelli HernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 65.184 euros.
Sueldo de Juan Guix Oliver,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Juan Ibarreche Careche,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Ignacio Bernardo Urquijo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Ignacio Merino de Mesa,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Juan Ignacio Morey MarquÃ©s,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Juan Ignacio Urresola Arechabala,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan JesÃºs Ayala HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Juan JosÃ© Adolfo FernÃ¡ndez PereiroÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Juan JosÃ© Almela MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Juan Jose Borja Belandia Fradejas,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Juan JosÃ© Maldonado Briegas,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,77 euros."
Sueldo de Juan JosÃ© MartÃ­n ÃlvarezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 64.668,1 euros."
Sueldo de Juan JosÃ© MartÃ­n Arcos,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Juan JosÃ© MontaÃ±o Moreno,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Juan JosÃ© MÃºÃ±oz Iglesias,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.239 euros.
Sueldo de Juan JosÃ© Nieto Romero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Juan JosÃ© Sota VerdiÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de Juan Llanes Cavia,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 64.459,1 euros."
Sueldo de Juan Luis BelizÃ³n Guerrero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Juan Luis Diego Casals,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Manuel Castilla Albisu,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Manuel FernÃ¡ndez Ortega,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.675,2 euros."
Sueldo de Juan Manuel Inchaurrandieta SalaberrÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Juan Manuel LÃ³pez MartÃ­nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,77 euros."
Sueldo de Juan Manuel Rosa GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Juan Manuel SanmartÃ­n PÃ©rez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Juan Manuel Santana PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Juan Maria Barasorda Goicoechea,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan Maria Juaristi Lizarralde,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan MarÃ­a Serrato Portillo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.282,92 euros."
"Sueldo de Juan Maria Zubeldia Arrieta,",Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Juan MartÃ­n ExpÃ³sito,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Juan MartÃ­nez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Juan Miguel Aguado TerrÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Juan MonzÃ³ Cabrera,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Juan Pedro Crisol Gil,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.061,88 euros."
Sueldo de Juan Pedro LeÃ³n Ruiz,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.296,69 euros."
Sueldo de Juan Rafael BailÃ³n Casanova,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Juan RamÃ³n Amores GarcÃ­a,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Juan RamÃ³n Azkue Manterola,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Juan RamÃ³n Felipe San Antonio,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Juan RamÃ³n Rabade Iraizoz,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Juan Rueda GÃ³mez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Juana MarÃ­a Garau Muntaner,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Juana Mulero CÃ¡novas,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Juana Velasco Mateos-Aparicio,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Judit PÃ©rez Ezquerra,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 56.996,05 euros."
Sueldo de JuliÃ¡n LÃ³pez Milla,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 69.011,48 euros."
Sueldo de Julio Antonio Herreros MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Julio CÃ©sar Tejedor Bielsa,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.775,3 euros."
Sueldo de Julio Embid LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Julio JosÃ© Cabrera Rocha,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Julio Manuel GonzÃ¡lez Zapico,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Julio Samuel Coca Blanes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,77 euros."
Sueldo de Justo Artiles SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Larraitz Guezala Oyarbide,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Laura Borras Castanyer,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Laura Pelay Bargallo,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Leandro Azcue Mugica,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Leire BaraÃ±ano Orbe,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Leire Iglesias Santiago,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.965,52 euros."
Sueldo de Leonor GonzÃ¡lez Menorca,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Leyre Madariaga Gangoiti,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Lide Amilibia Bergaretxe,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Lidia SÃ¡nchez MilÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Lina GÃ¡lvez MuÃ±oz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Lina MarÃ­a MenÃ©ndez SÃ¡nchezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de LlorenÃ§ Pou Garcias,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Lluis Junca Pujol,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Lorenzo PÃ©rez Del Campo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.805,97 euros."
Sueldo de Lourdes AguilÃ³ BannÃ ssar,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 87.861,48 euros."
Sueldo de Lucas MartinÃ³n TorresÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Lucia Torrealday Berrueco,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Luis Alberto SolÃ­s Villa,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 63.599,5 euros."
Sueldo de Luis Alfonso MartÃ­nez Atienza,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de LuÃ­s Antonio Corral Juan,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Â Luis Casas Luengo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 56.000,04 euros."
Sueldo de Luis Daniel CerviÃ±o Pernas,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Luis Del Olmo FlÃ³rez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Luis Domingo GonzÃ¡lez NÃºÃ±ez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.585,12 euros."
Sueldo de Luis Esain Equiza,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 86.299,92 euros."
Sueldo de Luis Felipe de La Cruz Palomino,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Luis Fernando Lanaspa Santolaria,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.775,3 euros."
Sueldo de Luis Gabilondo Pujol,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Luis Guillermo Padilla Macabeo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Luis M. Escubi Juaristi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Luis Maria Petricorena Arbelaiz,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Luis MÃ¡rquez LlabrÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Luis Menor PÃ©rezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 63.541,38 euros."
Sueldo de Luis Miguel GonzÃ¡lez Gago,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.618,62 euros."
Sueldo de Luis Miguel JimÃ©nez GÃ³mez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.552,44 euros."
Sueldo de Luis OlavarrÃ­a Govantes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,77 euros."
Sueldo de Luis Ricardo Navarro Candel,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Luis Ruiz Molina,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Luis SuÃ¡rez LeÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Luis Tobajas BelvÃ­s,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 63.915,52 euros."
Sueldo de Luis Vargas MartÃ­nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Luisa Eva BartolomÃ© Arciniega,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de LuÃ­sa MarÃ­a Fernandez Fernandez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Luisa Ortiz MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Luisa PÃ©rez RamosÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de M. Isabel Ferrer Alvarez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de M.Âª ArÃ¡ntzazu Millo IbaÃ±ez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.381,54 euros."
Sueldo de M.Merce Jou Torras,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MÂª Amparo GarcÃ­a Layunta,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.264,18 euros."
Sueldo de MÂª Angeles Elorza Zubiria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de MÂª Angels Blasco Rovira,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MÂª Carmen Pita Urgoiti,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de MÂª Del Carmen Bouso MonteroÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 61.507,75 euros."
Sueldo de MÂª Dolores Fornals EnguÃ­danos,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.199,36 euros."
Sueldo de MÂª Empar MartÃ­nez BonafÃ©,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de MÂª Guadalupe Camino Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÂª Jesus San Jose Lopez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de MÂª JosÃ© Noya Ansede,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 44.174 euros.
Sueldo de MÂª JosÃ© Torres Hors,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de MÂª Luisa Arteagoitia Gonzalez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÂª Pedro Reverte GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de MÂª Pilar Alonso AlonsoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MÂª Pilar Bermudez Blanco,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de MÂª Teresa Astigarraga Goenaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÂª Teresa Iruretagoiena Ibarguren,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÂª Teresa Iturbe Mendialdua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÂª Victoria Garrido Manzano,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.232,6 euros."
Sueldo de Ma. Luz Bataller Cifuentes,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Maider Echevarria Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Maite LarraÃ±aga Orbea,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Maitena Ezkutari Artieda,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Malentxo Arruabarrena Julian,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Manel Santana Morro,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Manuel Agoney PiÃ±ero Ortiz,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Manuel AgustÃ­n GonzÃ¡lez PÃ©rez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 74.732,22 euros."
Sueldo de Manuel Alcaide CalderÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Manuel Alcaraz Ramos,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 72.661,53 euros."
Sueldo de Manuel Aldeguer SÃ¡nchez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 71.325,77 euros."
Sueldo de Manuel AlÃ©n Fidalgo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,89 euros."
Sueldo de Manuel Ãngel Castellano Trujillo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Manuel Ãngel FernÃ¡ndez Mateo,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de Manuel Ãngel GÃ³mez Torrico,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Manuel Ayerdi Olaizola,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Manuel Bautista MonjÃ³n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de Manuel Caballero VelÃ¡zquez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Manuel Calvo TempranoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Manuel CapellÃ¡n PÃ©rezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Manuel Carmona JimÃ©nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Manuel Corredoira LÃ³pez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 62.502,22 euros."
Sueldo de Manuel DurÃ¡n GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Manuel FernÃ¡ndez-Delgado TomÃ¡s,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Manuel Francisco Quintanar DÃ­ez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 101.228,34 euros."
Sueldo de Manuel GalÃ¡n Rivas,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Manuel Galdo PÃ©rezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 61.590,44 euros."
Sueldo de Manuel Galochino Moreno,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 71.830,92 euros."
Sueldo de Manuel GarcÃ­a BenÃ­tez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Manuel GarcÃ­a Cerezo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Manuel GarcÃ­a Encabo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 71.079,06 euros."
Sueldo de Manuel GarcÃ­a LeÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Manuel GÃ³mez Parejo,Altos Cargos De Las CcaaÂ (Junta De Extremadura), 61.613 euros.
Sueldo de Manuel GonzÃ¡lez Rojo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 70.977,84 euros."
Sueldo de Manuel GutiÃ©rrez GarcÃ­aÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Manuel Herrera SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 63.278,34 euros."
Sueldo de Manuel Huerta Almendro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,89 euros."
Sueldo de Manuel Illueca MuÃ±oz,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.357,13 euros."
Sueldo de Manuel JesÃºs GarcÃ­a MartÃ­n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.777,08 euros."
